Date,Station_Or_Type,Metric,Value,Unit,Source_File
AllTimeMaximum,CSP,Annual_Annual_Energy_MWh,1514428,MWh,Renewables_Statistics
AllTimeMaximum,PV,Annual_Annual_Energy_MWh,5285154,MWh,Renewables_Statistics
AllTimeMaximum,Wind(Eskom+IPP),Annual_Annual_Energy_MWh,11627271,MWh,Renewables_Statistics
AllTimeMaximum,Total RE,Annual_Annual_Energy_MWh,18712184,MWh,Renewables_Statistics
AllTime,CSP,Max_Contribution_MW,580,MW,Renewables_Statistics
AllTime,PV,Max_Contribution_MW,2475,MW,Renewables_Statistics
AllTime,Wind(Eskom+IPP),Max_Contribution_MW,3397,MW,Renewables_Statistics
AllTime,Total RE,Max_Contribution_MW,5830,MW,Renewables_Statistics
AllTime,All_RE,Max_Peak_Difference_MW,2617,MW,Renewables_Statistics
2026-27,CSP,Annual_Total_Energy_MWh,141918,MWh,Renewables_Statistics
2026-27,PV,Annual_Total_Energy_MWh,557787,MWh,Renewables_Statistics
2026-27,Wind(Eskom+IPP),Annual_Total_Energy_MWh,1554735,MWh,Renewables_Statistics
2026-27,Total RE,Annual_Total_Energy_MWh,2301885,MWh,Renewables_Statistics
2026-27,Total RE,Max_Contribution_MW,5078,MW,Renewables_Statistics
2026-27,CSP,Max_Contribution_MW,550,MW,Renewables_Statistics
2026-27,Wind(Eskom+IPP),Max_Contribution_MW,3374,MW,Renewables_Statistics
2026-27,PV,Max_Contribution_MW,2077,MW,Renewables_Statistics
2026-27,All_RE,Max_Peak_Difference_MW,1827,MW,Renewables_Statistics
2026-05-24,CSP,Installed_Capacity_MW,600,MW,Renewables_Statistics
2026-05-24,PV,Installed_Capacity_MW,2780,MW,Renewables_Statistics
2026-05-24,Total (Incl other REs),Installed_Capacity_MW,7573,MW,Renewables_Statistics
2026-05-24,Wind (Eskom+IPP),Installed_Capacity_MW,4143,MW,Renewables_Statistics
2026-05-24,National,International_MW,1141,MW,Station_Build_Up
2026-05-24,National,Nuclear_MW,650,MW,Station_Build_Up
2026-05-24,National,PV_MW,442,MW,Station_Build_Up
2026-05-24,National,Thermal_Gen_MW,18617,MW,Station_Build_Up
2026-05-24,National,Wind_MW,287,MW,Station_Build_Up
2026-05-23,National,International_MW,1221,MW,Station_Build_Up
2026-05-23,National,Nuclear_MW,650,MW,Station_Build_Up
2026-05-23,National,PV_MW,495,MW,Station_Build_Up
2026-05-23,National,Thermal_Gen_MW,19034,MW,Station_Build_Up
2026-05-23,National,Wind_MW,362,MW,Station_Build_Up
2026-05-22,National,International_MW,1188,MW,Station_Build_Up
2026-05-22,National,Nuclear_MW,650,MW,Station_Build_Up
2026-05-22,National,PV_MW,375,MW,Station_Build_Up
2026-05-22,National,Thermal_Gen_MW,19443,MW,Station_Build_Up
2026-05-22,National,Wind_MW,1079,MW,Station_Build_Up
2026-05-21,National,International_MW,1178,MW,Station_Build_Up
2026-05-21,National,Nuclear_MW,651,MW,Station_Build_Up
2026-05-21,National,PV_MW,417,MW,Station_Build_Up
2026-05-21,National,Thermal_Gen_MW,19528,MW,Station_Build_Up
2026-05-21,National,Wind_MW,1368,MW,Station_Build_Up
2026-05-20,National,International_MW,1140,MW,Station_Build_Up
2026-05-20,National,Nuclear_MW,651,MW,Station_Build_Up
2026-05-20,National,PV_MW,253,MW,Station_Build_Up
2026-05-20,National,Thermal_Gen_MW,19699,MW,Station_Build_Up
2026-05-20,National,Wind_MW,1047,MW,Station_Build_Up
2026-05-19,National,International_MW,1253,MW,Station_Build_Up
2026-05-19,National,Nuclear_MW,651,MW,Station_Build_Up
2026-05-19,National,PV_MW,315,MW,Station_Build_Up
2026-05-19,National,Thermal_Gen_MW,19594,MW,Station_Build_Up
2026-05-19,National,Wind_MW,1266,MW,Station_Build_Up
2026-05,National,OCLF_Pct,0.40,%,Monthly_Unavailability
2026-05,National,PCLF_Pct,12.60,%,Monthly_Unavailability
2026-05,National,UCLF_Pct,21.60,%,Monthly_Unavailability
2026-04,National,OCLF_Pct,0.20,%,Monthly_Unavailability
2026-04,National,PCLF_Pct,16.00,%,Monthly_Unavailability
2026-04,National,UCLF_Pct,23.90,%,Monthly_Unavailability
2026-03,OCGT,OCGT_Energy_GWh_2025_26_Total__Eskom_IPP_,99.40,GWh,OCGT_Utilisation
2026-03,OCGT,OCGT_Energy_GWh_2026_27_Total__Eskom_IPP_,0.00,GWh,OCGT_Utilisation
2026-03,National,OCLF_Pct,0.30,%,Monthly_Unavailability
2026-03,National,PCLF_Pct,13.30,%,Monthly_Unavailability
2026-03,National,UCLF_Pct,19.80,%,Monthly_Unavailability
2026-02,OCGT,OCGT_Energy_GWh_2025_26_Total__Eskom_IPP_,92.90,GWh,OCGT_Utilisation
2026-02,OCGT,OCGT_Energy_GWh_2026_27_Total__Eskom_IPP_,0.00,GWh,OCGT_Utilisation
2026-02,National,OCLF_Pct,0.30,%,Monthly_Unavailability
2026-02,National,PCLF_Pct,10.70,%,Monthly_Unavailability
2026-02,National,UCLF_Pct,20.70,%,Monthly_Unavailability
2026-01,OCGT,OCGT_Energy_GWh_2025_26_Total__Eskom_IPP_,91.50,GWh,OCGT_Utilisation
2026-01,OCGT,OCGT_Energy_GWh_2026_27_Total__Eskom_IPP_,0.00,GWh,OCGT_Utilisation
2026-01,National,OCLF_Pct,0.40,%,Monthly_Unavailability
2026-01,National,PCLF_Pct,11.40,%,Monthly_Unavailability
2026-01,National,UCLF_Pct,17.20,%,Monthly_Unavailability
2025-26,CSP,Annual_Total_Energy_MWh,1499174,MWh,Renewables_Statistics
2025-26,PV,Annual_Total_Energy_MWh,5285154,MWh,Renewables_Statistics
2025-26,Wind(Eskom+IPP),Annual_Total_Energy_MWh,11627271,MWh,Renewables_Statistics
2025-26,Total RE,Annual_Total_Energy_MWh,18712184,MWh,Renewables_Statistics
2025-26,CSP,Max_Contribution_MW,580,MW,Renewables_Statistics
2025-26,PV,Max_Contribution_MW,2475,MW,Renewables_Statistics
2025-26,Wind(Eskom+IPP),Max_Contribution_MW,3397,MW,Renewables_Statistics
2025-26,Total RE,Max_Contribution_MW,5830,MW,Renewables_Statistics
2025-26,All_RE,Max_Peak_Difference_MW,2539,MW,Renewables_Statistics
2025-12,OCGT,OCGT_Energy_GWh_2025_26_Total__Eskom_IPP_,95.30,GWh,OCGT_Utilisation
2025-12,OCGT,OCGT_Energy_GWh_2026_27_Total__Eskom_IPP_,0.00,GWh,OCGT_Utilisation
2025-12,National,OCLF_Pct,0.30,%,Monthly_Unavailability
2025-12,National,PCLF_Pct,10.90,%,Monthly_Unavailability
2025-12,National,UCLF_Pct,19.90,%,Monthly_Unavailability
2025-11,OCGT,OCGT_Energy_GWh_2025_26_Total__Eskom_IPP_,92.80,GWh,OCGT_Utilisation
2025-11,OCGT,OCGT_Energy_GWh_2026_27_Total__Eskom_IPP_,0.00,GWh,OCGT_Utilisation
2025-11,National,OCLF_Pct,0.30,%,Monthly_Unavailability
2025-11,National,PCLF_Pct,12.40,%,Monthly_Unavailability
2025-11,National,UCLF_Pct,19.10,%,Monthly_Unavailability
2025-10,OCGT,OCGT_Energy_GWh_2025_26_Total__Eskom_IPP_,93.60,GWh,OCGT_Utilisation
2025-10,OCGT,OCGT_Energy_GWh_2026_27_Total__Eskom_IPP_,0.00,GWh,OCGT_Utilisation
2025-10,National,OCLF_Pct,0.30,%,Monthly_Unavailability
2025-10,National,PCLF_Pct,12.10,%,Monthly_Unavailability
2025-10,National,UCLF_Pct,21.90,%,Monthly_Unavailability
2025-09,OCGT,OCGT_Energy_GWh_2025_26_Total__Eskom_IPP_,65.90,GWh,OCGT_Utilisation
2025-09,OCGT,OCGT_Energy_GWh_2026_27_Total__Eskom_IPP_,0.00,GWh,OCGT_Utilisation
2025-09,National,OCLF_Pct,0.60,%,Monthly_Unavailability
2025-09,National,PCLF_Pct,10.90,%,Monthly_Unavailability
2025-09,National,UCLF_Pct,18.30,%,Monthly_Unavailability
2025-08,OCGT,OCGT_Energy_GWh_2025_26_Total__Eskom_IPP_,119.40,GWh,OCGT_Utilisation
2025-08,OCGT,OCGT_Energy_GWh_2026_27_Total__Eskom_IPP_,0.00,GWh,OCGT_Utilisation
2025-08,National,OCLF_Pct,0.40,%,Monthly_Unavailability
2025-08,National,PCLF_Pct,12.10,%,Monthly_Unavailability
2025-08,National,UCLF_Pct,21.30,%,Monthly_Unavailability
2025-07,OCGT,OCGT_Energy_GWh_2025_26_Total__Eskom_IPP_,204.10,GWh,OCGT_Utilisation
2025-07,OCGT,OCGT_Energy_GWh_2026_27_Total__Eskom_IPP_,0.00,GWh,OCGT_Utilisation
2025-07,National,OCLF_Pct,0.40,%,Monthly_Unavailability
2025-07,National,PCLF_Pct,9.90,%,Monthly_Unavailability
2025-07,National,UCLF_Pct,25.90,%,Monthly_Unavailability
2025-06,OCGT,OCGT_Energy_GWh_2025_26_Total__Eskom_IPP_,284.20,GWh,OCGT_Utilisation
2025-06,OCGT,OCGT_Energy_GWh_2026_27_Total__Eskom_IPP_,0.00,GWh,OCGT_Utilisation
2025-06,National,OCLF_Pct,0.50,%,Monthly_Unavailability
2025-06,National,PCLF_Pct,8.10,%,Monthly_Unavailability
2025-06,National,UCLF_Pct,31.20,%,Monthly_Unavailability
2025-05,OCGT,OCGT_Energy_GWh_2025_26_Total__Eskom_IPP_,284.00,GWh,OCGT_Utilisation
2025-05,OCGT,OCGT_Energy_GWh_2026_27_Total__Eskom_IPP_,80.90,GWh,OCGT_Utilisation
2025-05,National,OCLF_Pct,0.50,%,Monthly_Unavailability
2025-05,National,PCLF_Pct,11.50,%,Monthly_Unavailability
2025-05,National,UCLF_Pct,29.00,%,Monthly_Unavailability
2025-04,OCGT,OCGT_Energy_GWh_2025_26_Total__Eskom_IPP_,462.20,GWh,OCGT_Utilisation
2025-04,OCGT,OCGT_Energy_GWh_2026_27_Total__Eskom_IPP_,123.90,GWh,OCGT_Utilisation
2025-04,National,OCLF_Pct,0.50,%,Monthly_Unavailability
2025-04,National,PCLF_Pct,14.80,%,Monthly_Unavailability
2025-04,National,UCLF_Pct,28.60,%,Monthly_Unavailability
2025-03,National,OCLF_Pct,0.60,%,Monthly_Unavailability
2025-03,National,PCLF_Pct,14.30,%,Monthly_Unavailability
2025-03,National,UCLF_Pct,28.20,%,Monthly_Unavailability
